date,revenue,facebook_spend,facebook_impressions,facebook_cpm,facebook_revenue,google_spend,google_impressions,google_cpm,google_revenue,tiktok_spend,tiktok_impressions,tiktok_cpm,tiktok_revenue,pinterest_spend,pinterest_impressions,pinterest_cpm,pinterest_revenue,email_spend,email_impressions,email_cpm,email_revenue,is_preflight,promo,new_year_sale,new_year_sale_revenue,summer_sale,summer_sale_revenue,black_friday,black_friday_revenue,seasonality_revenue,total_revenue
2024-03-11,10263.665277945624,6792.02263673043,649267.7148795411,72.2839172833128,51863.79463588985,10285.643503033743,956995.5085345212,75.1269223773912,78830.3881079332,5985.3257768351705,990486.0345316414,42.28859108340724,19607.114240125105,3713.9365701931574,705340.9998139619,36.80256744716117,17473.62579501918,2091.855879370436,862597.3957189602,16.919986939746508,16988.599450145277,0,0,0,0.0,0,0.0,0,0.0,351.9936867598708,195379.18119381808
2024-03-18,9981.929870267966,7630.06540696953,718971.3852439584,74.19992730210961,54208.176865283844,10954.117859745207,1013251.2628227433,75.58599362928658,80842.57425690113,4602.815329285847,762941.432635851,42.20487891476232,17213.755278305904,3334.781459841042,636813.293205006,36.58000708661601,17161.578958551458,1940.315498097238,810534.7611254079,16.741149108430974,16864.00214767471,0,0,0,0.0,0,0.0,0,0.0,-9.908091028411818,196262.1092859566
2024-03-25,9764.71908816916,6680.855874830537,643384.452365111,72.18599033359423,53422.22434761335,9646.73131896656,903704.1298073062,74.67812946757194,76995.8800855298,5009.360637827419,830043.0366797998,42.22756206727006,16493.329779046286,3542.4460577540285,672860.4676224279,36.71270729560155,16768.94041420053,1964.520829439662,818355.4751571096,16.76738560787827,16355.033095618362,0,0,0,0.0,0,0.0,0,0.0,-324.171773192499,189475.955036985
2024-04-01,9720.81378049466,6841.715003237979,658768.7775182532,72.64174787012489,52897.230275743255,10701.473360826163,991214.4791787872,75.41822468080221,75074.37400148112,5433.677204512647,899872.2965704007,42.25336911318782,17532.526825495897,3773.9780415852106,716735.8561144816,36.83540680273979,17134.24097457548,2274.0604871745,927220.977005475,17.144455678020545,17850.738163727696,0,0,0,0.0,0,0.0,0,0.0,-541.1012221777614,189668.82279934036
2024-04-08,9702.193052232531,6690.871934153842,644815.0452444248,72.23161612868667,53250.33884034086,9596.519407477474,897601.1888985633,74.66560977102536,75458.72330090823,5695.981125848885,942882.2358356608,42.27046894509027,18260.228332418126,3347.9688899320486,639429.0347368213,36.58693948874338,16777.149538030688,2144.33248564486,882382.0901163414,16.99051685858293,17928.245013588257,0,0,0,0.0,0,0.0,0,0.0,-621.0166406448351,190755.86143687385
2024-04-15,9945.774416123246,6032.51755658316,591254.8395542415,70.77193149945008,49909.282241808745,10844.881893602738,1003477.9061338697,75.51687480661256,77150.91259842634,5334.203711787866,883830.5889923205,42.24457485849468,18178.543336528794,3781.8834053649207,718062.2815922156,36.84048509446408,17128.367719737576,2119.3276883232393,874062.6197198039,16.96259824664211,17351.408397180883,0,0,0,0.0,0,0.0,0,0.0,-567.8104223167386,189096.47828748883
2024-04-22,10246.993142556656,7109.480805142482,677736.1047802093,73.09383992838316,50913.49916132755,10773.684466586896,993434.0127245757,75.50539529631615,79732.5091672616,4804.764121753323,796028.135722364,42.21726057228109,16519.392547615258,3414.421170073799,651809.5005842841,36.624324101483516,17114.033302722808,2151.150149819408,885044.4957746048,17.000225321251044,17707.95278350587,0,0,0,0.0,0,0.0,0,0.0,-391.4248810556641,191842.95522393408
2024-04-29,10706.556183551562,7058.303263008447,673640.9591157807,72.9799767458764,52980.17857650545,9941.915186707503,928449.8550057618,74.88348513795155,75876.57642140482,5799.989284307493,959713.011523852,42.278749162446545,17985.58022473864,3410.5504430968867,651658.9280542681,36.61924673556823,16773.94643490435,2250.8494968829173,919762.6909543372,17.1200930681212,18228.672157584224,0,0,0,0.0,0,0.0,0,0.0,-142.02803596992302,192409.48196271912
2024-05-06,11096.622167416146,6599.331127216337,637154.0470872872,72.00347100064556,52281.49936321589,10520.026628942744,975188.2357425138,75.30138210999729,76126.68847872005,6002.655909596089,993458.9942450059,42.288846083029874,19323.559817485213,3699.6555844400427,701949.667053479,36.79805262668135,16630.677448151106,2130.8091024684422,878367.7772316221,16.978011941269756,17697.14777660088,0,0,0,0.0,0,0.0,0,0.0,122.0456053431287,193278.2406569324
2024-05-13,11385.209983244722,7117.6429936674385,677375.0054617024,73.0776296468247,52042.2244982877,11297.03897393759,1041225.2598739667,75.8315632229585,80693.19306532902,5754.1825870503235,952394.7707998463,42.27468820908904,19253.234861327954,3350.7622585747645,638069.3238112195,36.598181196344655,16543.388310465656,2078.078415353247,859336.7975743444,16.91112478583524,17307.776332015066,0,0,0,0.0,0,0.0,0,0.0,327.91635340422147,197552.94340407435
2024-05-20,11907.157904867552,7168.729326022371,682151.0485631075,73.20699569456683,54238.746446535835,11292.296313673805,1040931.811417644,75.82581284574323,81930.02903936761,5466.766089379292,904344.0296888853,42.26304077883905,18229.262124435358,3402.7169824129487,649806.3873349134,36.61675048268549,16510.568583076754,2057.068924537299,852053.7526599246,16.88609275679609,17218.174948179367,0,0,0,0.0,0,0.0,0,0.0,431.7373786784959,200465.67642514096
2024-05-27,11758.539812340321,6856.381329780265,660024.559699526,72.67779303490062,53838.80368128454,10695.407167517664,990832.3775348148,75.41610577804465,80251.88795703404,6100.54369549066,1008805.0783568722,42.29967858323987,20299.668228737533,3679.54314712772,699231.0334980566,36.782139512390316,16610.522825442116,2003.661942558877,833423.1280620287,16.82161156924755,16848.683670702194,0,0,0,0.0,0,0.0,0,0.0,366.2822593462234,199974.38843488696
2024-06-03,12626.26411058301,6701.164790990357,647097.97739337,72.32014960656898,53420.0094972609,11934.79579202467,1093876.105322248,76.28233417172143,84149.6104555453,5995.02152179115,991659.1938922163,42.29218531161307,19128.108629313727,3317.0293935631253,634253.682847727,36.566832693962795,16705.543176400137,2061.1077090550443,853456.8480112418,16.890826087607426,16820.772139465902,0,0,0,0.0,0,0.0,0,0.0,163.4833911061114,203013.79139967507
2024-06-10,13554.06618023793,7328.222288932873,694448.137915859,73.5291990478102,53424.2400517809,10352.510599827665,962846.0295276048,75.16987717393906,82034.9914481502,5422.509558306803,897615.5869622725,42.2557140750462,18920.852216126754,3238.0624611924263,620161.66745653,36.51964229206742,16457.440229307216,2021.559049973117,839744.4634959856,16.843567279707194,16964.901977109897,0,0,0,0.0,0,0.0,0,0.0,-232.35952622494855,201124.13257648796
2024-06-17,14388.466368780322,7104.564034996464,676021.0486211652,73.01680607791599,53833.436066966045,10435.943274417816,968602.3413762933,75.24387842984711,78052.23504908656,5217.142808466774,864493.1636883152,42.238035550780694,18301.035171439908,3652.063113698898,694480.5950208056,36.76465446081751,16469.951018155552,2122.449883140116,874279.4984930459,16.96178368547406,17123.921290685714,0,0,0,0.0,0,0.0,0,0.0,-802.2640747456367,197366.78089036848
2024-06-24,14983.910680215764,6583.764882972655,637096.5102719802,72.03878100833471,52484.19508709018,10384.205376315032,965859.8570169427,75.18722264216343,78823.32056309991,5617.8957806888975,929985.5252162825,42.2663600599689,17192.02215767667,3456.6736250023077,659373.5890240526,36.649299075055836,16686.06679719552,2065.6065018603113,853500.8185256551,16.88822121265514,17167.20508126126,0,0,0,0.0,0,0.0,0,0.0,-1477.8847578525153,195858.8356086868
2024-07-01,15558.635666581327,5947.5174341502,556545.6698616839,74.61533354888039,53489.481600502346,10657.516962405798,988179.5700350853,75.38302925308922,83827.45150641513,5697.330187111416,943364.867402636,42.26889982242209,19911.07383613701,3656.0997784802857,695066.4886371546,36.76787986934893,17764.47368126013,2153.7273269854722,885578.6736240836,17.00140241829604,19139.225449822883,0,7,0,0.0,7,12155.378277210682,0,0.0,-2163.723977305171,219681.99604062436
2024-07-08,16610.487615657286,6793.654407534412,628527.8453934395,75.53476439512801,49504.25304196386,10568.736511562733,978479.5643630293,75.34535430509388,89248.10189339283,4369.422998296484,724248.4653667259,42.192581842731634,17549.41864872734,3768.362911640085,714840.497500367,36.836171384104084,19573.824828984823,2091.986750194674,864464.9796903485,16.929269988187773,19898.460887573015,0,7,0,0.0,7,18887.287209154223,0,0.0,-2838.622984151098,228433.21114130225
2024-07-15,17339.374912418956,6224.794442186161,577837.8041475383,74.95568605270834,48482.27029802676,10251.292477338633,955500.6742328128,75.08654028805647,78308.78161933755,6280.9092465354715,1038609.4444100335,42.31018686595422,18183.35024159812,3018.287175712279,578919.0984666251,36.39938673046179,16543.48763630796,2066.953712446481,854731.4152761496,16.894016588075477,17518.381590008717,0,0,0,0.0,0,0.0,0,0.0,-3294.104849858736,193081.54144783932
2024-07-22,18249.599338157626,7281.671778431411,667456.9261376968,76.10171107588872,49419.61017873933,10731.308116670993,995440.2027148635,75.42343598370793,78268.15134738284,4567.439003959198,756755.2839200464,42.20666447852076,18601.1180764914,3728.503808854995,708003.506632964,36.810736919747576,16402.234689681023,2107.958113368204,869695.1709320748,16.9467861477552,16909.444729547067,0,0,0,0.0,0,0.0,0,0.0,-3578.9049089694636,194271.25345102983
2024-07-29,19487.227205702235,7476.44159689026,685464.8007390199,76.29686632167629,51998.47962528182,9596.065982469137,899373.9047787392,74.6437569065147,76432.51510897378,6505.924917763125,1075107.64739745,42.327559756644064,18666.354848385603,3417.9442636023537,653075.6007230825,36.62320952880145,16546.128119250276,2141.030357295586,880354.8548645971,16.98188615951726,17479.64267215401,0,0,0,0.0,0,0.0,0,0.0,-3756.04452144225,196854.30305830546
2024-08-05,20906.737214503722,6064.448600496759,564336.6150228041,74.78140119362934,50878.63399689584,10864.78779035167,1004113.2036766943,75.54031341180782,76876.75039642098,5255.537788103919,870489.4993978357,42.242814351780424,18229.298815883194,3626.649389075993,690567.441066289,36.746842861819026,16740.636086513216,2060.2234216670886,851168.9830850121,16.880189170273614,17340.53695575577,0,0,0,0.0,0,0.0,0,0.0,-3882.2636267649305,197090.3298392078
2024-08-12,22213.75424144841,6285.690199627071,584327.0037246684,75.0098039526925,48804.62503901369,10878.955585973443,1007130.7591647615,75.53227512077828,79129.23712671931,5868.716416651871,971117.0636555225,42.28262168234309,19616.737836622357,3545.4547203827087,674978.576410009,36.70320174799902,16716.36012485314,2210.6617390317924,906012.1644599672,17.07314178656741,17931.2457070309,0,0,0,0.0,0,0.0,0,0.0,-4019.8133069599094,200392.1467687279
2024-08-19,23327.57580850592,6660.180302860654,616590.9088195902,75.39959005432436,47533.82883446685,9249.605182719817,867687.6767644344,74.4354232995423,74938.03221322359,5255.1861249448,870714.6139387183,42.24054671578328,17838.6843473764,3061.007227146012,587629.8295904738,36.4187845739219,16563.185274992287,2009.9101440619042,835086.4689821887,16.826499350856746,17153.91672268138,0,0,0,0.0,0,0.0,0,0.0,-4266.641126914529,193088.58207433188
2024-08-26,24320.128502510175,7172.387207529877,658175.9877977507,75.98171812207818,48592.07010016969,10467.103600756669,971777.4547746606,75.25531017253512,75665.63255241569,4906.40643058458,800245.9600110851,43.205096983129046,16938.883412480278,3437.2630953724574,655141.0732296417,36.641819321640405,16078.468060990857,2078.88748988845,859366.9669410546,16.91074551326071,16727.941291065523,0,0,0,0.0,0,0.0,0,0.0,-4705.152495061848,193617.97142457037
2024-09-02,24906.98823416922,6663.174754449963,617845.8940104258,75.38523056313238,50701.322174467066,10095.525404277243,939157.8176167932,75.01580173045399,75780.19477576695,4660.517722685195,664751.6274083797,49.07124667578165,18443.80735660925,3268.197530699847,625303.9071002742,36.53884825858721,16023.39455908109,2211.760101214429,906389.7893320299,17.074444102177416,18021.77693699379,0,0,0,0.0,0,0.0,0,0.0,-5272.552284194611,198604.93175289273
2024-09-09,25654.003762147047,7181.337784015918,659331.010090531,75.98663867135355,51095.00172517815,10864.58157056463,1005720.2412883772,75.52392368170172,77504.89227468852,5771.459439960314,822467.3238058838,49.10317537936577,22962.81849340108,2950.9181738354478,567115.3359683965,36.35847418108598,15749.556592703939,2148.7547362617747,884237.9458877684,16.997561437500885,17638.15120826744,0,0,0,0.0,0,0.0,0,0.0,-5987.154139813654,204617.26991657252
2024-09-16,26206.140126941358,6547.391575548554,606560.0878148323,75.28611775747305,50501.74227280097,10249.614355335256,954855.9973504588,75.09057093670715,77688.74115441144,4302.421499360284,613723.917202543,49.06390469886704,19567.168675207184,3223.260692336349,616905.9650932658,36.51464368386995,15117.330012357059,2079.290650484392,859723.6903032657,16.912358423637013,17656.1476285472,0,0,0,0.0,0,0.0,0,0.0,-6582.2268822205515,200155.04298804465
2024-09-23,26970.349537245565,6967.083314833693,641114.7327313181,75.7525378648859,50384.473306263535,10533.406916123422,976017.5052947357,75.31369746228488,77010.97420427739,5697.120432723223,812121.6395425278,49.09818303666359,22690.109128023945,2936.384871812459,565184.5481272489,36.345004711284396,15015.620776284413,2162.5354414015023,889390.0720106573,17.016018430510407,17585.760250051364,0,0,0,0.0,0,0.0,0,0.0,-6921.867966938902,202735.41923520732
2024-09-30,27937.752467456907,7369.608952664677,675949.8743050452,76.1853205491156,52107.82422829955,9688.32267519025,903974.9828659614,74.73996091354869,75750.04064517803,4746.627421822102,677006.788859596,49.07328677618222,21755.162576552502,3230.357880585083,542285.7466766764,41.91237200764386,15082.405148536232,2076.256773148037,858714.8961537086,16.90902958316504,17167.997989963496,0,0,0,0.0,0,0.0,0,0.0,-6774.028527348319,203027.1545286384
2024-10-07,29479.034040522078,7431.022436880993,677586.7642158159,76.29976836926063,52086.88643539522,11786.098434096817,1082597.9836342037,76.16865355401484,78993.37075158292,5496.570147538622,783696.0046118314,49.091930073954074,22301.706697403537,3584.3581331426367,585102.0516089372,42.877471850687925,15701.822224176905,2141.5614462582366,881719.6591756028,16.988853332918353,17659.423945363797,0,0,0,0.0,0,0.0,0,0.0,-6072.087227747378,210150.15686669707
2024-10-14,31657.14255453464,7169.878224349926,658119.5577711113,75.98148729648784,52737.81686631683,11369.503428174348,1045100.9709331505,75.90154902330151,83075.58807544407,4949.553834055708,705904.0328412649,49.077929074577156,21630.78733667604,3774.831336487802,615167.7317878564,42.94287141111549,16660.542150804264,2107.97114940875,869821.8463374128,16.947524760959247,17505.802365156054,0,0,0,0.0,0,0.0,0,0.0,-4785.265195588411,218482.41415334347
2024-10-21,34145.22765626495,7249.544252414975,665574.7075398159,76.0568023534603,53486.602404073376,10402.9557008609,966267.40522526,75.21218981614837,80813.10822452017,5826.092896534317,830349.3513115454,49.102896943951635,23751.87297345518,3288.095178034691,537681.9929737184,42.7829424249318,16752.988828662255,2119.3872896546573,873184.2737810924,16.958053000233207,17215.11067065067,0,0,0,0.0,0,0.0,0,0.0,-2942.8370777272453,223222.07367989936
2024-10-28,36927.08659245934,6554.804301783666,608473.1142117084,75.26774868161495,51709.205959346684,10245.579215221056,838894.3354283096,88.90692252462317,76958.33367283655,5910.749863374214,842573.4986238052,49.10283827043575,24957.629667226447,3857.2585564545707,628088.5347393607,42.97212645999166,17288.668306801177,2111.417836809134,870467.5621384992,16.94854029874225,17508.142109314518,0,0,0,0.0,0,0.0,0,0.0,-744.7982865551397,224604.26802142957
2024-11-04,40407.59029125005,5952.730642630057,556454.7007992242,74.63270901553594,49543.28751752523,11225.191163793997,731352.6398289404,107.33248144366354,65216.76219461494,6028.482431964142,859288.217717713,49.10621884572045,25590.393357903,3610.9886643589516,588510.884247212,42.895343250375426,17508.27150461245,2293.2794335981794,933644.1257392645,17.166091166851967,18244.17514279773,0,0,0,0.0,0,0.0,0,0.0,1575.1013855922272,218085.58139429562
2024-11-11,43378.610465601996,7558.793283142589,690541.7905025376,76.41119687403068,51042.58210887378,10600.413377876723,692649.9097490084,107.09723901649477,59206.10387027593,4767.431422367212,679880.9605120112,49.07533793917827,22207.49221366035,3626.4920559115494,591116.2346409496,42.89865308098705,17524.915608549796,2082.5865903020517,809442.074844675,18.108800989069135,16468.5310233577,0,0,0,0.0,0,0.0,0,0.0,3776.7915895372153,213605.02687985677
2024-11-18,46331.659523601345,7292.049722586242,669213.3779426143,76.10077062991613,51614.27132416437,10394.034772953397,679554.9982208364,107.03169494661303,56981.53422694166,5765.771487651391,821970.1899110546,49.09892508535315,24068.151709347476,3369.5072992270616,550912.4879988556,42.8065454223328,17450.17539707649,2024.7962990343235,721383.8556620034,19.63135926137856,11718.30431984842,0,0,0,0.0,0,0.0,0,0.0,5644.23572962429,213808.33223060408
2024-11-25,48420.878531368515,6811.055621998056,629840.8493351145,75.55420879770972,71413.36406685883,10567.054672558948,690650.613594705,107.08202979152821,76245.62113613122,7053.619731837873,1004723.4092945227,49.13701320936608,34713.24705942443,2895.618588921975,474838.1468988778,42.65869022823668,20954.61533869514,2018.839063927866,719439.0963397657,19.62472869250742,13962.990979935694,0,7,0,0.0,0,0.0,7,55356.81389154183,6944.557575561423,328012.0885795171
2024-12-02,50062.38130253345,6162.730735624822,575068.967160666,74.84373065488178,53069.818281153915,10471.371725742089,684032.392647518,107.07132458469337,57164.945008649636,6094.517999367573,868630.4346169117,49.10865329561971,27775.539417322685,3312.5814280975837,541745.7359816264,42.78908861997542,17070.915823787902,2084.4365172568873,740423.9210266159,19.69788107704272,11222.516391005185,0,1,0,0.0,0,0.0,1,8166.254842118246,7660.087938946758,232192.4590055178
2024-12-09,51319.74354861966,6293.400431295198,586258.6706370657,74.98510768976449,47809.90050382121,10344.310998839099,675973.9887948864,107.03111043920057,53721.93547639388,4945.9962924522715,705384.6317052481,49.07807251607989,23163.301446536447,3477.4531767014955,567464.9726339153,42.849269510523655,16168.707238890973,2132.4572497567337,754170.157513186,19.748525916610284,11141.787058335838,0,0,0,0.0,0,0.0,0,0.0,7840.023689553497,211165.39896215152
2024-12-16,52206.98265541579,7039.6976444233205,648295.8062085785,75.81872411706773,48723.7045776178,10680.825158680851,697190.6732435582,107.14378347264763,56293.70496663755,5335.672246737757,760719.6184166247,49.089230472978926,22701.955501173954,3549.6749224809105,579246.5002764064,42.86972909943739,16609.411710743523,2003.5839880404967,714906.9334621865,19.608244008572033,11082.095993469258,0,0,0,0.0,0,0.0,0,0.0,7603.570017632631,215221.42542269052
2024-12-23,52045.47756564983,7230.382304611912,664313.7968364328,76.03102734824097,50548.03027930509,10072.34497578421,658825.2671293332,106.94173482927967,54713.17852220136,5221.123674400278,744535.5389162216,49.08463376337733,22505.03599821971,3591.2741096779846,585383.1739255368,42.88966847250335,17000.657975079972,2036.6134448701023,725347.7820931432,19.644900188832242,10768.536602588712,0,0,0,0.0,0,0.0,0,0.0,7035.121155259271,214616.03809830395
2024-12-30,52403.81192922053,6721.015769157684,558366.5703535869,84.2907014900659,57905.749426757604,10636.679109329489,694842.3392928122,107.11271250860807,60804.1049432623,6158.950557323161,877739.6384210222,49.1109060801846,24902.543845114724,3453.7929192441065,563869.4931590203,42.83980540920871,19478.98574293319,1956.4130737780463,699697.0735840551,19.555540898120878,11382.912143811722,0,5,5,16450.92212659755,0,0.0,0,0.0,6547.326500837122,249876.35665853473
2025-01-06,53262.26988794463,7583.713890680357,599345.9341431095,88.43711049165782,52469.44872981867,10425.07256925069,681295.3473640075,107.05087882606159,55441.24312621933,5591.0310074835725,797025.5984157769,49.09567832718459,26072.145829154695,3398.613667704741,555470.4631083127,42.81698788357677,17472.946254578022,2158.4977132605695,763308.1357957026,19.77913847086164,11144.27701617514,0,2,2,4842.358289320665,0,0.0,0,0.0,6279.738414104137,226984.4275473153
