"","DATE","impressions_Facebook","impressions_TV","impressions_Youtube","impressions_OOH","impressions_Radio","impressions_ProgammaticRT","impressions_PMAX","spend_Facebook","spend_TV","spend_Youtube","spend_OOH","spend_Radio","spend_ProgammaticRT","spend_PMAX","clicks_Search","spend_Search","total_revenue","week","promo1","promo2"
"23",2020-06-03,8966229.13159499,360548.428907651,264950.817528081,1073155.9542741,2164383.31570091,575585.875270348,1106358.9000945,26905.9841385099,9044.30958746929,2657.08395703731,16115.6558814358,21724.7909347433,4611.69583892772,7796.94333962134,57287.9607500831,29263.2436102184,5110587.25020729,23,0,0
"24",2020-06-10,8091134.32208862,366988.680542591,251011.704182942,1104816.49297429,2052531.81645767,501852.007228996,1124503.37116422,24266.0067769679,9195.35945383428,2519.66423313728,16581.6508496083,20607.2176461745,4014.65193425392,7928.68432484512,59438.7253113681,29751.7607234208,4592313.27586128,24,0,0
"25",2020-06-17,15675728.4569062,423032.406280165,554265.41299719,1127945.05772051,2646613.90172504,663878.410266116,1483459.35179023,47044.854030474,10563.6635851042,5546.18079922055,16940.0409277694,26571.4818184255,5325.10676229564,10401.9609082505,71163.1396226668,35498.3017781865,5750118.36050618,25,1,0
"26",2020-06-24,15164486.8722468,467417.479834178,530206.567763703,1152073.02355341,2549908.47757115,641815.469494437,1460180.2671775,45468.1608907953,11687.8253916384,5308.79332007974,17300.7132427876,25599.936121933,5152.52489958938,10235.2021911881,69241.3321746296,34979.9945257882,5007474.3697319,26,0,0
"27",2020-07-01,13886382.9105985,578380.163719213,470059.454679985,1212392.93813568,2308144.91718644,586658.117565241,1401982.55564568,41526.4280415985,14498.2299079741,4715.3246222277,18202.3940303331,23171.0718807018,4721.07024282373,9818.30539853217,64436.8135545366,33684.2263947924,4467916.41158048,27,0,0
"28",2020-07-08,11619522.6513083,403925.762412739,395939.235190418,1065980.44429642,2304070.4762739,580021.04975854,1356293.63867509,34756.1518652351,10093.396613533,3968.5349085837,15999.5329127838,23087.6415651173,4662.15773901577,9476.61501662139,73485.5374613311,38562.0923874781,4440029.57141588,28,0,0
"29",2020-07-15,9919377.45684071,273084.961432884,340349.070573242,956171.073916972,2301014.64558949,575043.248903515,1322026.95094716,29678.4447329625,6789.77164270215,3408.4426233507,14347.3870746218,23025.0688284289,4617.9733611598,9220.3472301883,80272.080391427,42220.4918819924,4661324.24402225,29,0,0
"30",2020-07-22,8089293.58527219,312514.382105418,330601.216688074,836062.105703758,1888735.45334258,609271.598305041,852249.171642274,24149.6848198103,7826.5914287767,3308.39447337216,12565.8667488092,18906.5918786782,4894.15196822384,6003.98695751673,54204.5148771905,27154.1377513758,4801095.32541885,30,0,0
"31",2020-07-29,8868770.6327732,353671.015258303,357224.369457127,867395.97688908,1986624.40280438,624259.357899486,878719.081389447,26475.5487251139,8866.70389696976,3575.54465740518,13041.0144779904,19910.1286857708,5015.88593539941,6200.48898915662,50491.7083568343,25214.7951048004,4851592.15179311,31,0,0
"32",2020-08-05,15375716.7893478,561181.393503083,526711.139956613,1175508.17221422,2986237.29182209,679957.566064628,1507316.31917737,45959.4920700872,14070.5589200536,5278.49391158185,17673.4211788899,30049.8264780772,5470.11113138878,10595.8614516675,54282.4347489334,28645.0933559644,5108710.10481075,32,0,0
"33",2020-08-12,13510969.738739,438097.969295039,463453.835037942,1223439.37517293,2577305.12373281,703474.14333913,1356019.74348843,40486.3170522295,10992.7327098406,4643.39937797599,18385.8950760947,25901.9679910389,5654.32990292903,9541.33185052569,59747.5349759507,30812.0166643851,5719809.74764082,33,0,0
"34",2020-08-19,11024640.3379273,273986.737017647,379110.761813048,1287347.64578454,2032062.2329471,734829.579705133,1154290.97590318,33188.7503617525,6888.96442955659,3796.6066665015,19335.8602723676,20371.4900083211,5899.95493164936,8135.29238233654,67034.3352786404,33701.2477422793,4529335.53839405,34,0,0
"35",2020-08-26,9414297.2507304,402995.176888133,463410.399956103,1026273.58668146,2237459.58612648,602915.459232038,1121914.88211927,28342.7825849255,10235.5431927473,4636.07692085053,15409.4296880106,22473.9206664934,4831.03761724927,7870.65582996324,70444.6438682585,36655.2373763554,4481440.39354462,35,0,1
"36",2020-09-02,8770160.01585163,454598.552836328,497130.255213325,921843.963040228,2319618.52739823,550149.811042801,1108964.44460571,26404.3954741947,11574.1746980236,4971.86502259014,13838.8574542678,23314.8929297624,4403.47069148923,7764.80120901391,71808.7673041057,37836.8332299858,4979130.79099288,36,0,1
"37",2020-09-09,10228995.5722593,378897.36194182,278577.227384357,885536.431328946,1821174.92886845,535032.948824107,1058171.7736393,30780.7842480165,9510.83655444484,2789.42888428433,13286.0878232572,18236.4230305116,4310.09955985087,7461.95599578119,63777.0531515698,34196.7602260932,4285578.13820958,37,0,0
"38",2020-09-16,10244337.6632025,358210.514022619,304575.930555117,972463.695720782,2041698.52263745,576913.121938863,1101581.5112662,30827.2570056033,8990.27263979581,3048.67702399548,14596.6939092937,20445.6445169117,4639.48048661,7748.42350467712,68945.8383032046,36984.6848451171,4795453.88941518,38,0,0
"39",2020-09-23,10282692.8905603,306493.394224614,369572.688482016,1189781.85670037,2593007.50705993,681613.554725753,1210105.85533345,30943.4388995705,7688.86285317326,3696.79737327335,17873.2091243852,25968.6982329121,5462.93280350781,8464.59227691694,81867.8011822913,43954.4963926771,4968542.20038652,39,0,0
"40",2020-09-30,9525819.51298081,369026.18500732,424456.162265886,1219446.02298755,2343254.57667216,597309.812543363,1094872.73826174,28616.2106696008,9242.35101099509,4245.35116937698,18317.7741601693,23480.8445584436,4785.7023254072,7674.34148249442,73000.96645113,39556.9932101229,4712237.2959407,40,0,0
"41",2020-10-07,8958164.47979617,415925.77809435,465618.767603788,1241694.14770293,2155939.87888133,534082.005906571,1008447.90045795,26870.7894971235,10407.4671293615,4656.7665164547,18651.1979370074,21614.9543025922,4277.77946683173,7081.65338667753,66350.840402759,36258.8658232072,4920468.88967175,41,0,0
"42",2020-10-14,11439923.5236886,505185.770659119,451939.732493508,1060087.67931495,2449071.75836709,646934.506629981,1114041.06842287,34481.8773209592,12688.50445009,4517.76781870684,15927.4932485612,24540.6635476652,5169.77978717716,7861.08062339261,63407.4866924757,33644.6515750453,4499253.09285901,42,0,0
"43",2020-10-21,11787802.9348199,534141.868684047,440874.774386991,1059843.59629603,2616408.2530849,703171.248289688,1154826.87160706,35542.3250603944,13403.8418761113,4407.57725420871,15920.5429278301,26233.71878854,5625.38086625239,8149.29825121002,67228.3671903949,35240.5927535137,4817092.52924337,43,0,0
"44",2020-10-28,11393320.3577154,618618.464268845,388164.060858165,1239985.56657047,3327295.34190602,927739.19752452,1293948.52274724,34293.9236731701,15414.8291115102,3885.4325649678,18602.5456918898,33466.3409887156,7466.9870203584,9099.17678139936,93097.0038881932,47430.4540724859,5561536.76879996,44,0,0
"45",2020-11-04,10015765.8394437,529907.147984304,393158.024893438,1159185.98576745,2898805.08921204,750812.573084268,1252887.22559194,30134.0907024038,13212.4513316548,3936.88874778739,17395.5443318987,29147.2375337307,6041.6901973122,8793.59055685514,79167.5652349692,40866.4479055379,5817259.77706411,45,1,0
"46",2020-11-11,8179026.48174803,411625.392938251,399816.643607136,1051453.21136343,2327484.75228673,514910.407163932,1198138.82938488,24587.646741382,10275.9476251809,4005.49699154683,15786.209185244,23388.4329270842,4141.29443325059,8386.14225746285,60594.9803640039,32114.4396829405,5079664.80263945,46,0,0
"47",2020-11-18,9289924.5995483,351356.172795604,357741.163083925,1036491.03711803,2706494.11486326,754153.282211029,1133968.71099808,27884.3372051986,8735.01848979188,3580.47287974252,15559.7546493489,27189.6294314107,6057.55999301181,7974.67979002505,79081.034991687,41191.7436331061,4996120.02045792,47,0,0
"48",2020-11-25,9734283.8466684,327248.484738545,340910.970874641,1030506.16741988,2858097.85989387,849850.432229867,1108300.66364337,29203.0133907253,8118.64683563627,3410.46323502079,15469.1728349909,28710.1080331413,6824.0662169163,7810.09480304993,86475.4568427602,44822.6652131723,5587415.62280203,48,0,0
"49",2020-12-02,11516277.8635455,448366.551614868,257601.54897573,960740.783856945,2481737.96346806,549965.927372197,1057672.67933689,34562.5043130524,11286.4760675485,2576.07569342613,14438.8144481332,24832.3444912865,4412.93254753103,7430.47561146438,52537.0345505814,24909.4947178229,5167590.75801475,49,0,0
"50",2020-12-09,10910150.8435493,437773.93430652,273309.710445739,932176.02654067,2336670.03579272,546589.072048258,1052586.7764482,32752.57269343,11018.3390792613,2733.69110857707,14008.4799029782,23403.6351547557,4388.12338330026,7397.47885391835,52010.8615951119,25265.879557911,5864778.84592661,50,0,1
"51",2020-12-16,9394833.29355895,411292.391035652,312580.114120759,860764.133249981,1974000.2166044,538146.933738409,1039872.01922648,28227.743644374,10347.9966085431,3127.72964645441,12932.6435400907,19831.8618134288,4326.10047272334,7314.98696005327,50695.4292064383,26156.8416581314,5121265.44080248,51,0,0
"52",2020-12-23,8789620.22398653,362121.1343877,289579.755917571,884107.911779617,1904691.7010688,499033.28684905,1026187.70825559,26358.7467789345,9086.82404815702,2896.88883396551,13282.3711967383,19137.2206877224,4010.63354172333,7205.91493437231,61983.0401379763,31391.2841912402,4717894.01472656,52,0,0
"53",2020-12-30,8335710.42180721,325242.691901735,272329.48726518,901615.745676845,1852710.3144171,469698.051682031,1015924.47502741,24956.9991298548,8140.94462786743,2723.75822459883,13544.666939224,18616.2398434426,3774.03334347333,7124.11091511159,70448.7483366297,35317.1160910718,5247259.4833472,53,0,0
"54",2021-01-06,8169710.40619801,430477.118641451,255689.840903123,872768.841257737,1964721.87986887,454764.276056615,975184.74049038,24570.3664674848,10701.9820610808,2562.38124088148,13114.7196340415,19724.5250221381,3647.80860553948,6875.16987005463,73501.0884464101,38565.5680828013,5173977.59298331,2,0,0
"55",2021-01-13,9113028.19318752,434181.54021793,263074.178397769,949502.445509853,2132034.00485724,500596.121261803,999088.921005268,27418.7899602638,10801.7770388127,2636.60849802271,14267.4030600319,21396.9225231989,4014.69437358243,7044.38710091596,73029.7691476129,38421.2568798766,6251328.34361564,3,1,0
"56",2021-01-20,14938934.9307338,351173.642937087,324019.849727699,1438750.97544166,3023895.18933573,790520.968118347,1183253.73863162,44895.9635793084,8839.50947199059,3243.34902458745,21613.4509211571,30323.0223508681,6342.23371977398,8308.63153114087,67149.5132450494,34306.9376705988,6049817.16173035,4,0,0
"57",2021-01-27,14077051.0144625,457228.870658745,426577.944420378,1512640.49578025,3126454.98658083,719234.75913426,1383073.29092052,42273.7734582635,11464.6045992102,4266.64596453291,22722.8373598752,31363.8692918426,5760.96322225401,9693.67106886357,66464.9946236278,33459.4233340647,6810125.84716004,5,0,0
"58",2021-02-03,12927872.459434,598635.84095429,563322.070677283,1611159.8562317,3263201.38290765,624186.480488812,1649499.36063904,38777.5199635371,14964.7314355031,5631.04188446018,24202.019278166,32751.665213142,4985.93589222739,11540.3904524938,65552.303128399,32329.4042186859,6784350.71696134,6,0,0
"59",2021-02-10,13696938.9085588,464640.813508917,467061.45999508,1213985.89580176,2856877.51594292,605363.947546125,1230468.41451771,41095.7346095236,11684.3235992282,4675.26101773695,18241.3610470817,28701.9705677967,4851.34877452805,8608.6853600009,57583.0202781982,29586.7312406731,5913642.86918576,7,0,0
"60",2021-02-17,14004565.4882087,411042.802530768,428557.215722198,1055116.31162978,2694347.96915703,597834.93436905,1062856.03606918,42023.0204679183,10372.1604647182,4292.94867104766,15857.097754648,27082.0927096586,4797.51392744831,7436.00332300371,54395.3071381179,28489.662049468,6094898.71620285,8,0,1
"61",2021-02-24,10123192.169402,318235.367854451,536537.406220395,1093924.11885573,2815992.75470596,606772.177767636,1221628.01359145,30497.1179777025,7973.18197809082,5372.08743691086,16431.1396930869,28219.168914623,4877.95328456508,8582.65189606172,79053.8648582895,41033.9252262936,5824280.15195321,9,0,0
"62",2021-03-03,9996260.89746924,307072.773514601,481999.588948796,1125138.93560063,2729261.92122947,639898.691449832,1156693.3200725,30110.5009063401,7701.86005803087,4826.03176056803,16897.0182115853,27362.2093742932,5141.0011864673,8124.12431650796,75512.3058204848,39100.2398761911,5778543.83715467,10,0,0
"63",2021-03-10,9678932.71763744,279166.287664976,345655.045769798,1203175.97746289,2512434.83753823,722714.975655322,994356.586275119,29143.9582279341,7023.55525788101,3460.89256971094,18061.7145078311,25219.8105234689,5798.62094122284,6977.80536762356,66658.4082259732,34266.026500935,5721760.68687359,11,0,0
"64",2021-03-17,9069202.79518773,323204.42327188,327751.291488814,986471.655568217,2315073.97552725,574378.645709603,948605.162590387,27192.9283013562,8110.06864408345,3282.27980354089,14813.1555937593,23238.0138543808,4609.74052778183,6649.65175025817,59320.3085725372,30937.8367848357,5876815.69668243,12,0,0
"65",2021-03-24,8611905.35335045,356233.024977059,314323.475778076,823943.414147211,2167053.32901901,463126.398250313,914291.594826838,25729.6558564228,8924.95368373527,3148.32022891335,12376.7364082055,21751.6663525647,3718.08021770107,6403.53653723413,53816.7338324602,28441.6944977611,5895776.92086813,13,0,0
"66",2021-03-31,7644643.05898416,339979.567894879,390698.625501744,991686.583445742,1766242.25849591,626896.318088378,1029165.18347063,22957.8806577351,8621.27525459749,3905.28617558405,14909.8576961925,17708.6014447647,5024.20306910778,7189.65523250437,58126.0885179887,29758.7886436088,5983093.04576824,14,0,0
"67",2021-04-07,7970115.6850606,359849.159871712,409563.30944799,1033135.03036237,1789636.04867722,655935.670588736,1039249.59695563,23945.9058164658,9130.28661774197,4094.29241566459,15529.7572522105,17948.1978281142,5256.37212486133,7262.70770699795,57953.8020517309,29755.3174231459,6042360.0762728,15,0,0
"68",2021-04-14,10890213.7358856,495320.168814889,446376.263401799,1114082.5425636,2330809.86028816,666401.865752819,984882.489221856,32645.8319675379,12488.0332257466,4471.36390947711,16716.0333003315,23428.8410360114,5343.26360797594,6914.90385868917,52610.7285686556,28417.3959545202,6015603.30141273,16,0,0
"69",2021-04-21,11047552.0720239,412686.851050062,417888.646548213,1242249.05490501,2486981.98427499,738335.047192539,1106413.90615638,33077.2183681986,10372.1805993385,4186.49197124278,18651.6212059545,24998.3958244564,5929.1243616125,7746.35330970029,64300.1510506638,32687.9020633141,5866399.77147637,17,0,0
"70",2021-04-28,11257336.5202084,302509.094030292,379905.157410097,1413137.73802689,2695211.48292409,834245.955778834,1268455.79540242,33652.4002357461,7551.04376412775,3806.66272026368,21232.4050801185,27091.135542383,6710.27203312792,8854.9525777151,79886.0476933413,38381.9102083726,6518019.47389068,18,0,0
"71",2021-05-05,9870951.97064926,331828.45535011,376152.023376159,977608.789567647,1878236.00324712,551349.481618801,1020430.85303408,29585.6277816815,8387.49007896235,3765.85097544793,14678.9344649608,18858.8423251815,4426.57688415814,7143.5841303231,51522.3444832665,25901.3138759345,6077107.10950402,19,0,0
"72",2021-05-12,9316398.15082561,343556.199878037,374650.769762584,803397.210183949,1551445.81137633,438190.891954788,921220.876086744,27958.9188000556,8722.06860489619,3749.52627752163,12057.5462188977,15565.9250383009,3513.09882457023,6459.03675136631,40176.8631992366,20909.0753429593,5560359.47688351,20,0,0
"73",2021-05-19,10251133.7970362,362370.030494164,258021.853617454,946120.728799988,2159153.26654408,575456.337174107,1172345.58322907,30713.5595462021,9028.20305159175,2577.41598625217,14207.8430780796,21640.6744307619,4603.17138984018,8227.11755261776,53084.2821149057,28889.9640432781,5728026.00429529,21,0,0
"74",2021-05-26,10231899.2977399,356739.777843624,317304.36240978,1014798.51746957,2108238.41062919,620093.303362285,1117006.40299614,30671.3284950519,8921.47607814361,3172.53520137509,15241.994526198,21137.4207981123,4963.93396259017,7839.36928461489,53510.3652661467,28820.0680777872,5799123.14525305,22,0,0
"75",2021-06-02,10183813.049499,342664.146217275,465510.634390595,1186492.98914353,1980951.27084199,731685.718832728,978658.4524138,30565.7508671765,8654.65864452324,4660.33323918239,17827.373146494,19879.2867164884,5865.84039446514,6869.99861460771,54575.5731442492,28645.3281640602,6252193.52155545,23,0,0
"76",2021-06-09,10153513.4070265,303789.297760568,486061.234930057,1247613.95163871,2331911.65579416,766805.189751484,1096049.47315945,30536.8327741954,7635.2728867032,4863.12957901085,18746.4490888296,23374.0068008485,6154.63069449645,7677.05166959296,54679.8380390838,28585.8995845659,6590426.87941285,24,0,0
"77",2021-06-16,10130788.6751721,274633.161418038,501474.185334653,1293454.67351009,2595131.94450829,793144.792940551,1184092.73871869,30515.1442044597,6870.73356833816,5015.2268338822,19435.7560455814,25995.0468641186,6371.22341951993,8282.3414608319,54758.0367102098,28541.3281499451,6687576.79231205,25,1,0
"78",2021-06-23,13125299.4214386,524508.566841019,470987.309717522,1135871.52887785,2823160.88969785,706441.132237568,1189976.95040932,39367.9188356614,13096.7960211373,4721.39693552267,17058.6668604203,28353.2189382056,5661.72042350298,8337.8958057233,70817.6776934988,34519.0747362573,5846430.92253444,26,0,0
"79",2021-06-30,13618109.8319876,545001.550640809,451718.81046492,1183694.24143728,2942363.12449033,701542.207844181,1257711.33714093,40832.8644410443,13611.4121044972,4528.80429430156,17774.7095922463,29553.6877086708,5621.42567319818,8817.36939953177,74062.396779794,36365.7102302289,6305794.51139386,27,0,0
"80",2021-07-07,13580461.5490153,418084.048016563,366594.69056644,1628213.66142607,3429547.58805568,758852.322186841,1658233.44583995,40769.7634421398,10473.0461518571,3667.07834533442,24448.055168363,34398.3282573748,6089.16016738633,11638.6566174912,77471.0703142766,41467.7766077461,6416562.43580395,28,0,0
"81",2021-07-14,11565216.5052895,446909.26260752,326463.031064173,1350001.27161944,2772860.5985338,752220.870257477,1472643.40512386,34710.1619993441,11197.0949307122,3265.45487929875,20272.5439572313,27814.9915006164,6026.79357169342,10317.8136317736,71826.2414285995,38043.21256744,6132903.17937636,29,0,0
"82",2021-07-21,8878223.11365509,485342.882062129,272954.151727816,979051.418543938,1897277.94583797,743378.934351657,1225190.0175024,26630.6934089499,12162.4933025189,2729.95692458452,14705.1956757222,19037.2091582719,5943.63811076955,8556.68965081691,64299.8029143633,33477.1271803651,5768859.02506012,30,0,0
"83",2021-07-28,10453778.7769479,373642.679800016,453221.470269383,1102799.99506623,2190193.53005877,806825.854821918,1176783.5727894,31347.2731328487,9305.29767455416,4535.64868817471,16563.580374689,21949.8373193575,6484.46699474399,8290.50280352239,61919.4590580163,33357.2377807601,6020098.1720495,31,0,0
"84",2021-08-04,11084001.042265,328962.598895171,525328.397686009,1152299.42567515,2307359.76374709,832204.623010022,1157420.9949042,33233.9050224082,8162.41942336826,5257.92539361078,17306.9342542757,23114.8885837917,6700.79854833376,8184.02806460458,60967.3215154776,33309.282020918,5792606.49938625,32,0,0
"85",2021-08-11,12224356.7128038,391022.156020134,297982.072222395,1103612.31515199,2622395.23882986,712554.718792456,1092471.41634874,36335.1316013238,9730.79790836639,2983.23521754005,16573.4796665798,26266.2901726972,5687.15208779297,7707.38470595508,73290.245763124,37995.4421147583,5996154.0276166,33,0,0
"86",2021-08-18,13324806.0307027,398002.276346774,340868.367311718,1147053.97029127,2701877.54623575,734019.649071866,1120041.04160426,39735.6242899465,9914.33644016709,3412.97554795809,17230.4265690938,27042.1361906591,5865.20312807388,7878.99031920787,73912.8103585253,37384.1498317924,5742206.19278347,34,0,0
"87",2021-08-25,16075929.3254501,415452.577163371,448084.105035027,1255658.10813945,2900583.31475045,787681.974770391,1188965.10474305,48236.8560115034,10373.1827696688,4487.32637400317,18872.7938253787,28981.7512355639,6310.33072877617,8308.00435233983,75469.2218470286,35855.9191243777,6366167.89342932,35,0,1
"88",2021-09-01,11735021.4925344,404878.285560786,314011.458093462,1067492.93670424,2254067.10623138,639190.414203626,953100.076463269,35210.5331848403,10078.549409129,3144.16414911846,16039.4529241654,22561.9618513858,5121.97706418823,6663.14886952426,59089.5044033476,28397.0727569426,6249389.97214547,36,0,1
"89",2021-09-08,8479340.61784759,396947.566858848,213456.972887288,926369.058127838,1769179.94984208,527821.743778552,776201.305253434,25440.791064843,9857.57438872418,2136.79248045492,13914.4472482553,17747.1198132523,4230.71181574726,5429.50725741259,46804.7163205869,22802.9379813662,6205498.6329416,37,0,0
"90",2021-09-15,11376456.9976482,350470.100448811,356393.743840565,1201184.55727383,2181827.85080214,510256.167794907,994908.549058954,34021.3108371363,8800.85431698078,3567.49845011806,18038.7929836581,21916.4823376525,4090.8640046765,6984.30398891561,67741.1227034142,32816.6022222564,6469614.92001771,38,0,0
"91",2021-09-22,12530139.4057168,355991.460666422,380292.79426617,1307447.36590708,2382369.87757182,547335.615599755,1099571.9383855,37495.625818566,8966.01911223823,3806.87352969945,19633.420691605,23921.7905820356,4392.45155631529,7728.0203191417,70336.6965150656,34360.8588872842,5791790.9457269,39,0,0
"92",2021-09-29,16555117.4743277,435597.088382125,380750.32586652,1670208.71856057,3172974.13722987,787377.87841249,1508845.03053928,49760.995934851,11013.7279555264,3812.41803752464,25076.8412038834,31784.2775239343,6341.82467721884,10635.5215689952,64973.7330021471,33612.7346365609,6127142.31460881,40,0,0
